title,imdb_rating,year,budget,gross_us,movie_key
The Shawshank Redemption,9.3,1994,"$25,000,000","$28,767,189",The_Shawshank_Redemption
Parasite,8.5,2019,"$11,400,000","$53,847,897",Parasite
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,"$18,000,000","$292,753,960",Star_Wars:_Episode_V_-_The_Empire_Strikes_Back
The Godfather,9.2,1972,"$6,000,000","$136,381,073",The_Godfather
Top Gun: Maverick,8.2,2022,"$170,000,000","$718,732,821",Top_Gun:_Maverick
The Godfather: Part II,9.0,1974,"$13,000,000","$47,834,595",The_Godfather:_Part_II
Spider-Man: Into the Spider-Verse,8.4,2018,"$90,000,000","$190,241,310",Spider-Man:_Into_the_Spider-Verse
Raiders of the Lost Ark,8.4,1981,"$18,000,000","$248,159,971",Raiders_of_the_Lost_Ark
The Dark Knight,9.1,2008,"$185,000,000","$534,987,076",The_Dark_Knight
Raiders of the Lost Ark,8.4,1981,"$18,000,000","$248,159,971",Raiders_of_the_Lost_Ark
Mission: Impossible Dead Reckoning,7.6,2023,"$291,000,000","$172,640,980",Mission:_Impossible_Dead_Reckoning
12 Angry Men,9.0,1957,"$350,000",N/A,12_Angry_Men
Pulp Fiction,8.8,1994,"$8,000,000","$107,928,762",Pulp_Fiction
Schindler's List,9.0,1993,"$22,000,000","$96,898,818",Schindler's_List
Mad Max: Fury Road,8.1,2015,"$150,000,000","$154,280,290",Mad_Max:_Fury_Road
Harakiri,8.6,1962,N/A,N/A,Harakiri
The Lord of the Rings: The Return of the King,9.0,2003,"$94,000,000","$386,975,644",The_Lord_of_the_Rings:_The_Return_of_the_King
Spirited Away,8.6,2001,"¥2,000,000,000","$14,821,254",Spirited_Away
Ikiru,8.3,1952,N/A,"$60,239",Ikiru
Inside Out,8.1,2015,"$175,000,000","$356,461,711",Inside_Out
The Lord of the Rings: The Fellowship of the Ring,8.9,2001,"$93,000,000","$325,873,309",The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring
Coco,8.4,2017,"$175,000,000","$210,460,015",Coco
Goodfellas,8.7,1990,"$25,000,000","$46,909,721",Goodfellas
"The Good, the Bad and the Ugly",8.8,1966,"$1,200,000","$25,100,000","The_Good,_the_Bad_and_the_Ugly"
Toy Story 3,8.3,2010,"$200,000,000","$415,004,880",Toy_Story_3
Rear Window,8.5,1954,"$1,000,000","$37,622,343",Rear_Window
Forrest Gump,8.8,1994,"$55,000,000","$330,455,270",Forrest_Gump
Toy Story 4,7.6,2019,"$200,000,000","$434,038,008",Toy_Story_4
City Lights,8.5,1931,"$1,500,000","$19,181",City_Lights
Fight Club,8.8,1999,"$63,000,000","$37,030,102",Fight_Club
Finding Nemo,8.2,2003,"$94,000,000","$380,843,261",Finding_Nemo
Alien,8.5,1979,"$11,000,000","$84,206,106",Alien
The Lord of the Rings: The Two Towers,8.8,2002,"$94,000,000","$350,104,956",The_Lord_of_the_Rings:_The_Two_Towers
How to Train Your Dragon,8.1,2010,"$165,000,000","$217,581,231",How_to_Train_Your_Dragon
The Silence of the Lambs,8.6,1991,"$19,000,000","$130,742,922",The_Silence_of_the_Lambs
Inception,8.8,2010,"$160,000,000","$292,587,330",Inception
Up,8.3,2009,"$175,000,000","$293,004,164",Up
The Shining,8.4,1980,"$19,000,000","$47,194,352",The_Shining
Star Trek,7.9,2009,"$150,000,000","$257,730,019",Star_Trek
Seven,8.6,1995,"$33,000,000","$101,871,174",Seven
The Matrix,8.7,1999,"$63,000,000","$177,559,005",The_Matrix
The Social Network,7.8,2010,"$40,000,000","$96,962,694",The_Social_Network
The Apartment,8.3,1960,"$3,000,000","$18,600,000",The_Apartment
Eighth Grade,7.3,2018,"$2,000,000","$13,539,709",Eighth_Grade
Casablanca,8.5,1942,"$950,000","$4,219,709",Casablanca
One Flew Over the Cuckoo's Nest,8.6,1975,"$3,000,000","$108,981,275",One_Flew_Over_the_Cuckoo's_Nest
Argo,7.7,2012,"$44,500,000","$136,025,503",Argo
Seven Samurai,8.6,1954,"¥125,000,000","$820,278",Seven_Samurai
Portrait of a Lady on Fire,8.0,2019,"€4,860,000","$3,759,854",Portrait_of_a_Lady_on_Fire
Hell or High Water,7.6,2016,"$12,000,000","$27,007,844",Hell_or_High_Water
It's a Wonderful Life,8.6,1946,"$3,180,000","$1,483,643",It's_a_Wonderful_Life
Memento,8.4,2000,"$9,000,000","$25,544,867",Memento
Psycho,8.5,1960,"$806,947","$32,181,230",Psycho
Spider-Man: No Way Home,8.1,2021,"$200,000,000","$814,866,759",Spider-Man:_No_Way_Home
Singin' in the Rain,8.3,1952,"$2,540,800","$1,884,537",Singin'_in_the_Rain
City of God,8.6,2002,"R$3,300,000","$7,564,459",City_of_God
The Farewell,7.5,2019,"$3,000,000","$17,695,781",The_Farewell
Apocalypse Now,8.4,1979,"$31,500,000","$96,074,376",Apocalypse_Now
Saving Private Ryan,8.6,1998,"$70,000,000","$217,049,603",Saving_Private_Ryan
Whiplash,8.5,2014,"$3,300,000","$14,003,391",Whiplash
Vertigo,8.2,1958,"$2,479,000","$7,863,310",Vertigo
Life Is Beautiful,8.6,1997,"ITL 15,000,000,000","$57,563,264",Life_Is_Beautiful
Your Name,8.4,2016,"¥370,000,000","$5,017,246",Your_Name
Citizen Kane,8.2,1941,"$839,727","$1,627,530",Citizen_Kane
The Green Mile,8.6,1999,"$60,000,000","$136,801,374",The_Green_Mile
The Pianist,8.5,2002,"$35,000,000","$32,590,750",The_Pianist
Taxi Driver,8.2,1976,"$1,300,000","$28,262,574",Taxi_Driver
Star Wars: Episode IV - A New Hope,8.6,1977,"$11,000,000","$460,998,507",Star_Wars:_Episode_IV_A_New_Hope
Harry Potter and the Deathly Hallows Part 2,8.1,2011,"$125,000,000","$381,884,297",Harry_Potter_and_the_Deathly_Hallows_Part_2
2001: A Space Odyssey,8.3,1968,"$12,000,000","$60,481,243",2001:_A_Space_Odyssey
Interstellar,8.7,2014,"$165,000,000","$203,227,580",Interstellar
Spider-Man: Across the Spider-Verse,8.5,2023,"$100,000,000","$381,593,754",Spider-Man_Across_the_Spider-Verse
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,1964,"$1,800,000","$9,440,272",Dr_Strangelove_or:_How_I_Learned_to_Stop_Worrying_and_Love_the_Bomb
Terminator 2: Judgment Day,8.6,1991,"$102,000,000","$205,881,154",Terminator_2:_Judgment_Day
