movie_key_clean,budget,gross,year
platoon,6000000.0,138530565.0,
godzilla_minus_one,15000000.0,57144669.0,
scream_7,45000000.0,93086497.0,
the_wild_bunch,6244087.0,638641.0,1913.0
1917,95000000.0,159227644.0,1917.0
oppenheimer,100000000.0,330078895.0,
talk_to_me,4500000.0,48299436.0,
the_treasure_of_the_sierra_madre,3000000.0,5014000.0,
the_wrestler,6000000.0,26238243.0,
dog_day_afternoon,1800000.0,50000000.0,
moonlight,4000000.0,27854932.0,2016.0
dr_strangelove_or_how_i_learned_to_stop_worrying_and_love_the_bomb,1800000.0,9440272.0,1964.0
argo,44500000.0,136025503.0,2012.0
poor_things,35000000.0,34553225.0,2023.0
the_green_mile,60000000.0,136801374.0,1999.0
unforgiven,14400000.0,101167799.0,1992.0
apocalypse_now,31500000.0,96074376.0,1979.0
noh_by_nohwest,3101000.0,66728.0,1959.0
heat,60000000.0,67436818.0,1995.0
the_social_network,40000000.0,96962694.0,2010.0
inglourious_basterds,70000000.0,120540719.0,2009.0
forrest_gump,55000000.0,330455270.0,1994.0
a_clockwork_orange,2200000.0,26617553.0,1971.0
one_flew_over_the_cuckoo_s_nest,3000000.0,108981275.0,1975.0
phantom_thread,35000000.0,21198205.0,2017.0
the_lord_of_the_rings_the_two_towers,94000000.0,350104956.0,2002.0
ex_machina,15000000.0,25442958.0,2014.0
the_lord_of_the_rings_the_return_of_the_king,94000000.0,386975644.0,2003.0
once_upon_a_time_in_the_west,5000000.0,5321508.0,1968.0
porait_of_a_lady_on_fire,4860000.0,3759854.0,2019.0
million_dollar_baby,30000000.0,100492203.0,2004.0
under_the_skin,13300000.0,2614251.0,2013.0
birdman_or_the_unexpected_viue_of_ignorance,18000000.0,42340598.0,2014.0
stalker,1000000.0,292049.0,1979.0
toy_story_4,200000000.0,434038008.0,2019.0
spider_man_no_way_home,200000000.0,814866759.0,2021.0
pan_s_labyrinth,19000000.0,37646380.0,2006.0
the_wolf_of_wall_street,100000000.0,116900694.0,2013.0
the_wizard_of_oz,2777000.0,24668669.0,1939.0
your_name,370000000.0,5017246.0,2016.0
the_zone_of_interest,15000000.0,8659464.0,2023.0
aliens,18500000.0,85160248.0,1986.0
a_separation,500000.0,7099055.0,2011.0
brooklyn,11000000.0,38322743.0,2015.0
annie_hall,4000000.0,38251425.0,1977.0
metropolis,6000000.0,1236166.0,1927.0
good_will_hunting,10000000.0,138433435.0,1997.0
past_lives,12000000.0,11331983.0,2023.0
bicycle_thieves,133000.0,371111.0,1948.0
everything_everywhere_all_at_once,14300000.0,77191785.0,2022.0
parasite,11400000.0,53847897.0,2019.0
the_master,32000000.0,16377274.0,2012.0
the_grand_budapest_hotel,25000000.0,59301324.0,2014.0
call_me_by_your_name,4000000.0,18095701.0,2017.0
chinatown,6000000.0,29200000.0,1974.0
eternal_sunshine_of_the_spotless_mind,20000000.0,34400301.0,2004.0
john_wick,20000000.0,43037835.0,2014.0
inside_out,175000000.0,356461711.0,2015.0
avengers_infinity_war,321000000.0,678815482.0,2018.0
rashomon,250000.0,46808.0,1950.0
breathless,400000.0,414173.0,1960.0
fight_club,63000000.0,37030102.0,1999.0
léon_the_professional,16000000.0,19501238.0,1994.0
manhattan,9000000.0,39946780.0,1979.0
cinema_paradiso,5000000.0,12397210.0,1988.0
the_godfather,6000000.0,136381073.0,1972.0
the_handmaiden,10000000000.0,2006788.0,2016.0
memento,9000000.0,25544867.0,2000.0
star_wars_episode_iv_a_new_hope,11000000.0,460998507.0,1977.0
amadeus,18000000.0,51973029.0,1984.0
the_shape_of_water,19400000.0,63859435.0,2017.0
raging_bull,18000000.0,23383987.0,1980.0
harry_potter_and_the_deathly_hallows_pa_2,125000000.0,381884297.0,2011.0
singin_in_the_rain,2540800.0,1884537.0,1952.0
black_panther,200000000.0,700426566.0,2018.0
