budget,gross,year,movie_key_clean
25000000.0,28767189.0,1994,the shawshank redemption
11400000.0,53847897.0,2019,parasite
18000000.0,292753960.0,1980,star wars episode v - the empire strikes back
6000000.0,136381073.0,1972,the godfather
170000000.0,718732821.0,2022,top gun maverick
13000000.0,47834595.0,1974,the godfather part ii
90000000.0,190241310.0,2018,spider-man into the spider-verse
18000000.0,248159971.0,1981,raiders of the lost ark
185000000.0,534987076.0,2008,the dark knight
291000000.0,172640980.0,2023,mission impossible dead reckoning
8000000.0,107928762.0,1994,pulp fiction
22000000.0,96898818.0,1993,schindlers list
150000000.0,154280290.0,2015,mad max fury road
94000000.0,386975644.0,2003,the lord of the rings the return of the king
2000000000.0,14821254.0,2001,spirited away
175000000.0,356461711.0,2015,inside out
93000000.0,325873309.0,2001,the lord of the rings the fellowship of the ring
175000000.0,210460015.0,2017,coco
25000000.0,46909721.0,1990,goodfellas
1200000.0,25100000.0,1966,the good the bad and the ugly
200000000.0,415004880.0,2010,toy story 3
1000000.0,37622343.0,1954,rear window
55000000.0,330455270.0,1994,forrest gump
200000000.0,434038008.0,2019,toy story 4
1500000.0,19181.0,1931,city lights
63000000.0,37030102.0,1999,fight club
94000000.0,380843261.0,2003,finding nemo
11000000.0,84206106.0,1979,alien
94000000.0,350104956.0,2002,the lord of the rings the two towers
165000000.0,217581231.0,2010,how to train your dragon
19000000.0,130742922.0,1991,the silence of the lambs
160000000.0,292587330.0,2010,inception
175000000.0,293004164.0,2009,up
19000000.0,47194352.0,1980,the shining
150000000.0,257730019.0,2009,star trek
33000000.0,101871174.0,1995,seven
63000000.0,177559005.0,1999,the matrix
40000000.0,96962694.0,2010,the social network
3000000.0,18600000.0,1960,the apartment
2000000.0,13539709.0,2018,eighth grade
950000.0,4219709.0,1942,casablanca
3000000.0,108981275.0,1975,one flew over the cuckoos nest
44500000.0,136025503.0,2012,argo
125000000.0,820278.0,1954,seven samurai
4860000.0,3759854.0,2019,portrait of a lady on fire
12000000.0,27007844.0,2016,hell or high water
3180000.0,1483643.0,1946,its a wonderful life
9000000.0,25544867.0,2000,memento
806947.0,32181230.0,1960,psycho
200000000.0,814866759.0,2021,spider-man no way home
2540800.0,1884537.0,1952,singin in the rain
3300000.0,7564459.0,2002,city of god
3000000.0,17695781.0,2019,the farewell
31500000.0,96074376.0,1979,apocalypse now
70000000.0,217049603.0,1998,saving private ryan
3300000.0,14003391.0,2014,whiplash
2479000.0,7863310.0,1958,vertigo
15000000000.0,57563264.0,1997,life is beautiful
370000000.0,5017246.0,2016,your name
839727.0,1627530.0,1941,citizen kane
60000000.0,136801374.0,1999,the green mile
35000000.0,32590750.0,2002,the pianist
1300000.0,28262574.0,1976,taxi driver
11000000.0,460998507.0,1977,star wars episode iv - a new hope
125000000.0,381884297.0,2011,harry potter and the deathly hallows part 2
12000000.0,60481243.0,1968,2001 a space odyssey
165000000.0,203227580.0,2014,interstellar
100000000.0,381593754.0,2023,spider-man across the spider-verse
1800000.0,9440272.0,1964,dr strangelove or how i learned to stop worrying and love the bomb
102000000.0,205881154.0,1991,terminator 2 judgment day
4500000.0,176196665.0,2017,get out
19000000.0,222476852.0,1985,back to the future
20000000.0,52076908.0,2014,selma
18000000.0,23383987.0,1980,raging bull
4000000.0,27854932.0,2016,moonlight
6000000.0,29200000.0,1974,chinatown
10000000.0,48958273.0,2017,lady bird
15000000.0,45306425.0,1962,lawrence of arabia
100000000.0,189740665.0,2017,dunkirk
40000000.0,40907738.0,2017,paddington 2
7000000.0,280083300.0,1975,jaws
16000000.0,19501238.0,1994,the professional
200000000.0,700426566.0,2018,black panther
45000000.0,424979720.0,1994,the lion king
