id,rating,review_text
30,4,"Cozy feel of classic Hollywood on a cloudy day🫶🏻. It’s charming and tender, ultimately more melancholy than romcom if you ask me, but strikes a difficult balance of emotions and captures them perfectly. Kind of like smiling to stop from crying but in movie form. Shirley MacLaine is spectacular. Also working in an office pre cell phones and AI looks so fun🙃. “Well that’s just the way it crumbles. Cookie wise”"
31,4,"Movie-wise, there has never been anything like ""The Apartment"", love-wise, laugh-wise, or otherwise-wise!"
32,4.5,Fantastic movie with no wasted time! I found it to be very ahead of its time.
33,5,Simultaneously touching and razor sharp. Not to be missed. Billy Wilder always delivers.
34,5,"I don't think I've ever seen a movie that blends comedy and drama together so seamlessly and beautifully. Although 60 years old, this motion picture holds up beautifully and gets exactly right what 99.9% of its followers have gotten wrong. This is indeed a timeless film, and as I continue my odyssey through all the Best Picture winners, I'd be shocked if this doesn't rank among the very top of the heap. The cast can't be improved upon, and the two leads give arguably career best performances. MacLaine, in particular, is revelatory here and achieves a beautiful combination of strength and vulnerability. When she's onscreen it's virtually impossible to look elsewhere. Sparkling dialogue, scenes alternately hilarious and heartbreaking, pitch perfect direction and editing - this is what happens when everything falls into place, and it deserves to be considered a classic!"
35,3,"There are so many things to love about this movie, Billy Wilder's screenplay and Shirley Maclaine's performance chief among them. In many ways, I think the execution was basically flawless. Despite that, I found myself a bit bored at several moments - I think the premise is just somewhat lacking, and no amount of perfect execution can make up for it. I think it might've drawn me in more if we spent more time with our leads, developing their connection through dramatic dialogue. I also struggle with the nice-guy trope that is CC... he's ultimately sort of underdeveloped and we don't spend a lot of time with his moral dilemma. He spends a lot of time helping Sheldrake at Jubilee's expense, but we're supposed to think he's a good guy the whole time. If the looming loss of a job felt more realistic and threatening, I may have accepted this behavior, but it wasn't discussed enough, leaving him feeling very yucky to me."
36,3,"Don't kill yourself, that's so childish."
37,4.5,Great story about a guy who lends out his New York City apartment to his work superiors in exchange for continued promotion at the company. What could go wrong?
38,4,"Warm and tender, yet it dares to go to some pretty dark places I did not expect and somehow manages to still feel poignantly relevant in 2023"
39,4.5,"Cleverly written with ample humour, The Apartment solidifies its place among the best films of all time, transforming from a cynical start to an optimistic conclusion."
40,5,Para mim um dos melhores filmes já feitos da história. Jack Lemmon está perfeito no papel.
41,4,"If you were born after 1980 there are many things in the movie that you will not understand. Rotary dial telephones, manual adding machines, elevator operators, etc.. It's a wonderful movie, blending comedy sadness, sweetness drama. Well written well acted and fairly well directed though. It could stand to use about 20 minutes of editing because it times out at over two hours. Fred McMurray is totally different than he is on my three sons, great actor! Jack, Lemmon and Shirley MacLaine also do a spectacular job in the film."
42,4.5,"One of those classics that's constantly pegged as ""romantic"" by people who seemingly never noticed the obvious cynicism. Lemmon's at his very best here, nailing the comedy but never losing the character's deep sadness."
43,5,"All Time Classic. Pretty much everything about it is flawless powered by a razor sharp witty and focused script. All 3 of the leads have great chemistry, witty low key humor is constant throughout, and there is loads of charm. This is really cynical and clever but more than anything it's also very sweet as well and its amazing how that shines through more than anything. Everyone should give this a try once."
44,4,"Such a good movie, Funny, insightful, So many moments that ring true to life, The two leads, so charismatic, Nice balance of comedy and drama. The suicide scene so intense and impactful."
45,4.5,"Beautifully shot in black and white, this Billy Wilder classic is one of my favorite love stories!"
46,5,"A classic romantic comedy with a surprising amount of drama. Jack Lemmon is comedic while he and the characters around him indulge in serious themes. The well deserved 5 Oscars won attest to the vast talent to witness. If you can appreciate the beautiful B&W you'll love this more than other more popularized classics Breakfast at Tiffany's. Don't watch the trailer that gives it away, you already know enough to appreciate this movie."
47,3,"Your average rom-com with a little bit more grit. In many ways this film's plot does not stray far from the average rom-com's. There is a girl she has a boyfriend that does not treat her well. There is a nice guy, he likes her but she doesn't feel the same way. Events occur that bring them into close proximity to where she realizes that he is a nice loving guy and that she wants to be with him... There are some nice touches. Lemmon's character has a couple characteristics to make him a bit more likable and the moments in which they are getting to know one another are quite good, but in the end this film just doesn't do enough, doesn't say anything deeply profound. It is just okay, maybe slightly above average but nothing special."
48,5,My favorite love story.
49,5,Um dos melhores filmes de todos os tempos.
50,3.5,The Apartment is one of my favorite comedies of classic Hollywood. The chemistry between Jack Lemmon and Shirley MacLaine is adorable and the story is smarter than most romantic comedies of its time.
