id,author,date,user_rating,review_title,review_text
11,RobTheWatcher,N/A,7,Memento,"Memento is a one of a kind film that to me felt like it didn't quite live up to the hype and reviews. The cinematography itself was superior and the way it filmed was extremely unique and had never been done before which I appreciate. But for how unique and different it was, it was equally confusing and just all over the place. I felt the movie lost your attention and just lacked an overall synergy. The story line was cool and there was a lot of mind bending moments that made you think but I just think this movie could've been redone and been better than it ended up being. Worth the watch regardless still."
12,lasher42,N/A,10,can't believe how much I'm still thinking the day after,"So the ""innovative"" concept of filming out of sequence has been cliche for at least a few years now, but here's a film that makes it work far better than its been shown in a while.Having read the reviews and talked to others who saw it, I thought that I'd go into the movie figuring everything out right away and declaring the concept unworkable.  I couldn't be further from the truth.  This movie does things to your head that are illegal in some countries.  Portrayed (for all intents and purposes) backwards, it forces you to think in the same way that our lead character, Leonard Shelby (Guy Pearce being more brilliant than usual) does.  Suffering from a condition that renders him unable to remember anything for more than a few minutes, he is searching for the man who raped and killed his wife.  Since each seen lasts no more than 15 minutes before jumping back to the what happened before that, our perceptions are shattered in the same way.Carrie-Anne Moss and Joe Pantoliano (both of The Matrix) put in great performances that leave you guessing; simultaneously endearing and revolting.Overall I left the film trying to figure out what was what, and I'm still not sure.  This film noir concept shouldn't work, but it does so wonderfully."
13,ma-cortes,N/A,6,A complex thriller that is sometimes difficult to follow with continuous twists and turns.,"Leonard Shelby (Guy Pearce) lost his short-term memory after the attack and forgets all current events every 15 minutes, or so. He remembers his life prior to the incident, such as being an insurance claims investigator. Problem solved as Shelby tatoos the most vital info all over his body and leaves less permanent clues for himself on Post-its and Polarods of the usual suspects. He has learned to cope with his memory loss through dealing with a man named Sammy Jankis (Stephen Tobolowsky) , a person he investigated professionally who also had short term memory issues. The action thereafter plays forwards as usual - with Leonard out to track down and take revenge on whoever raped and killed his wife. Shelby meets Natalie (Carrie-Anne Moss) and Teddy (Joe Pantoliano) who may want to help him, but like his own memory , definitely can't be trusted. Some memories are best forgotten !.Twisty and and engaging thriller of a man searching for his wife's killer in Los Angeles. Ingeniously constructed flick is told backwards, from Guy Pearce's shooting of the killer to his puzzle-like construction of happenings and renders the audience as clueless as the impaired hero. There's grade A work from all concerned , especially main star, Guy Pearce. Clever use of flashbacks and black and white segments help define events in time. More than usually required mental exercice is more than worth the effort. This taut and ingenious thriller displays interest in how perception and memory shape identity , action and, of course, filmic storytelling. Filmmaker Christopher Nolan adapted the movie from short story: ¨Memento Mori¨ by brother Jonathan Nolan. Interpretations are pretty good, such as Guy Pearce as Leonard Shelby who has short term memory loss resulting from an injury he sustained which was associated with the murder of his wife, along with Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Jorja Fox and Stephen Tobolowsky.It contains a mysterious and unusual score by David Julyan. As well as a colorful and adequate cinematography by Wally Pfister, Nolan's regular. The motion picture was decently written and directed by innovator director Christopher Nolan, though inferior than other own films . Nolan was recognized by his peers with D. G. A. And P. G. A. Award nominations, as well as a W. G. A. Award for his works . Among its many honors, Nollan has received four Academy Awards and eight nominations, including Best Picture and Best Screenplay. Christopher Nolan is a prestigious author of various masterpieces: ¨ Insomnia¨ , ¨The Prestige¨ , ¨Batman begins¨, ¨The Dark Knight¨ , ¨The Dark Knight Rises¨, ¨Dunkirk¨, ¨Tenet¨, among others . Rating : Above average 6.5/10 , it was throughly entertaining and exciting, and no as predictable as you would think . The film results to be a complete pleasure to watch these actors at this work , it's highly recommended and keep you guessing until final ."
14,QuandaleDingleMan,N/A,5,"Unique Concept, But Didn't Work For Me","I went into Memento knowing it had a big reputation-it's often talked about as one of the best thrillers of the 2000s, and I'd heard a lot about its reverse storytelling. I'll admit, the structure is clever. Telling the story backward definitely puts you in the mindset of the main character, Leonard, who suffers from short-term memory loss. It's an interesting way to make the audience feel his confusion and disorientation.From a technical perspective, I understand why people admire it. The editing is tight, the non-linear narrative is handled with skill, and Guy Pearce gives a solid performance. Christopher Nolan clearly had a bold vision, and I respect the creativity it took to put something like this together.That said, I still walked away feeling underwhelmed. While the concept is innovative, the story itself didn't really grab me. I kept waiting for a payoff that never quite delivered. I'm still unsure about the ending, and not in a ""mind-blown"" kind of way, but more like it didn't fully make sense or stick the landing. The mystery felt more confusing than satisfying.Also, as much as the structure is praised, I felt like it was doing a lot of the heavy lifting. Once you strip away the reversed timeline, the plot is decent but not amazing. I didn't feel especially connected to any of the characters, and emotionally, it left me pretty cold.Overall, I don't think Memento is a bad film-it's well-crafted, original, and thought-provoking in parts. But for me, it felt more like an intellectual exercise than a compelling story. It's clearly not a movie for everyone, and unfortunately, I'm one of those people it just didn't click with."
15,quixoboy,N/A,N/A,Addictive and fun to figure out,"Christopher Nolan's ""Memento"" is truly a rare and exceptional achievement in modern filmmaking in that it manages to be new, fresh, hip, and exciting without ever tiring its audience out - unless you're walking into this film without the desire to participate and actively analyze the mysterious details.If that's the case, then this is DEFINITELY not a movie you should see. If, on the other hand, you are open-minded, creative, and alert, you'll definitely appreciate and get a kick out of this one. ""Memento"" is an old-fashioned ""film noir""-type mystery thriller with an intriguing, ingenious twist: outfitting the entire film with a style that mirrors the protagonist's own mental condition while giving the poor viewer(s) his own perspective as well. It is masterfully filmed and edited in such a way that it is chronologically presented backwards (with two initially separate, parallel storylines - the main one, shot in colour, is the chronologically-backwards story with scenes that intercut with those of the other story, which is filmed more like a documentary, shot in black & white, and mostly takes place inside a motel room with the main character narrating, talking about the effects of his condition, etc.) While the average viewer may already be put off by such a complicated, confusing format, it is a very original premise that is well worth the struggle to figure out.Acting is solid across the board, as is the writing, directing, etc., but special kudos must be extended to the very talented editor Dody Dorn, who successfully managed to put all of these fragments together and help them flow in a smooth, healthy manner that is not easy to pull off.One of the most ""memorable"" (sorry, couldn't help slipping in the bad joke) films you're likely to ever see, ""Memento"" is an instant classic due to its groundbreaking narrative style and impressive dramatic undertones. For those jaded moviegoers who seek something to keep them awake, interested, and constantly thinking, there couldn't be a better choice than this film."
16,jbparker,N/A,9,"Its not a gimmick, its something new","Yes, it's true.  The entire movie is based on a gimmick.  However, I honestly feel that this does not cheapen the picture in the slightest bit. I loved every scene; discovering information as our lead character discovered it. It demands a second and third viewing, as there are many subtleties and quick flashes that may not be picked up on the first time around.  Its one of the most original films ever made, and for people who scoff at the concept of not having a short-term memory, it actually is a real condition. Watch this movie. And, please pay attention. The performances are wonderful, and its structured magnificently."
17,jim-cook,N/A,10,The real thing!,10/10The real thing!Spoiler
18,ZuhayrRoha,N/A,10,My mind blows away whenever I start to think about how Nolan wrote the script,10/10My mind blows away whenever I start to think about how Nolan wrote the scriptSpoiler
19,TheLittleSongbird,N/A,10,A very strong contender for Christopher Nolan's best film,"Christopher Nolan has always struck me as a very talented film-maker, and most of his films are ones that have impressed me a lot. Even weaker efforts, where his ambition can get in the way, have a good deal to admire. His films are all impeccably crafted technically, and often entertaining and thought-provoking, also knowing how to get good performances out of talented casts.'Memento' was not his first film, having directed 1998's 'Following', but has been considered by many the film that rose him to fame and brought the world's attention to him. Cannot disagree with this, and also that not only is 'Memento' his first great success but seventeen years later it gets my vote as his best film. It really makes one think hard about what is happening, crucial in a film where a lot of concentration is needed, without being treated like you are an idiot or dumber than you are. It is also one of the few Nolan films where it was difficult to find anything to fault.As always with Nolan, 'Memento' is a wonderfully made film. The cinematography is slick and the production values in general are suitably gritty and audacious , with some scenes strongly reminiscent of film noir (as a fan of film noir that was great to see). David Julyan's synthesised (something that could have sounded tacky but actually adds a lot to the atmosphere) score makes very clever and dynamic use of distinct sounds, oppression, yearning, loneliness and loss having a haunting but also affecting vibe, the feeling of being lost adrift being perfectly captured.Nolan directs impeccably, not letting his ambition get in the way of the storytelling, while the script is smart, thought-provoking and intricate without trying too hard and treating the audience with respect. The pacing is taut while deliberate, and the length, after seeing some later efforts that have suffered from over-length and over-ambition ('Interstellar'), was ideal.It is the story that makes 'Memento' Nolan's most fascinating film, with a unique non-linear, time-reversed structure with two converged time-lines. That sounds on paper confusing but with Nolan telling the story in an intricate, tense and atmospheric way (meaning that he takes his time telling the story) it makes perfect sense, with beautifully interwoven use of thematic motifs of memory, guilt, perception, self-deception and grief and a stunningly moving ending that one does not expect.Guy Pearce is astonishing and give one of his career's best performances, don't think from personal view that he's been as good as this since. He gets excellent support from particularly Joe Pantoliano and even Carrie-Ann Moss.Overall, a brilliant film and a contender (my personal vote certainly) for Nolan's best film. 10/10 Bethany Cox"
20,cjholland,N/A,10,Best Movie of 2001 (Thus Far),"Incredible, riveting and powerful.  What else could I say?  This movie has all of the qualities of classic film noir as well as the magnitude of an original, unique concept that has been tried and tired before but works here.Guy Pearce has been underrated for years (just think back now to Priscilla and can you believe this is the same guy) and finally might get the recognition here that was at least well-deserved of him back for LA Confidential.  Powerful perfomances, well developed story with suspensful buildup of what our main character pieces together little by little makes this a must see.Easily in my top 100 of all time."
21,EThompsonUMD,N/A,9,Original and intriguing film noir revision.,9/10Original and intriguing film noir revision.Spoiler
22,alexclover,N/A,7,Snazzy editing doesn't make an amazing film,"The majority of people on this comments board attribute this film's success to its very original editing style. The film is built upon this style, showing you a present-time snippet of the main character which leaves you wondering about why he got there and what he's doing. The film then continues showing you a snippet of the immediate preceding past of the main character, and so on backwards in time helping you understand the beginning of the film. That's where the movie's originality stops. The plot itself is filled with huge holes. While the premise is interesting, it is hardly plausible that someone with no short-term memory would not be 'assisted' by society in any way, nor that he could not have a notebook handcuffed to him or something rather than all the tattoos. I found the movie rather predictable and did not really care about the movie after about halfway through.Still, an interesting and innovative movie-making style with a neat, if unplausible, situation for the main character. This coupled with sometimes very unconvincing acting by the main actor (although it is a hard role, he never really pulls it off) and a wholly boring plot earns this movie a 7 in my book.If you want to see a real whodunnit type movie that will haunt you for a long time to come, try Thesis by Spanish director Almenabar which I saw last night and save Memento for a day you want to study film rather than enjoy it."
23,Movie-12,N/A,8,Not to be missed if you are looking for something clever and original. ***1/2 (out of four),"MEMENTO / (2001) ***1/2 (out of four)By Blake French:How is this for a scenario? A man breaks into your house in the middle of the night. He kills your wife and leaves you with brain injuries. Furious, you pledge your life to track down and kill whoever is responsible. There is just one problem: after the head injury, you are no longer capable of creating new memories; everything before the accident is crystal clear, but now you cannot remember anything past several minutes.Now chew on this: what happens to guilt if you cannot remember what you did? How can a person have emotions if he does not know where they came from? How can we learn from our experiences if we cannot remember them. What is the purpose of revenge if someone cannot recollect or prosper from it?""Memento"" wins this year's prize for inducing the most audience participation. Not only is the film thought-provoking and unusually absorbing, but it also places us in the main character's shoes. How can we be in the same mental status with the main character when he cannot remember anything? Writer/director Christopher Nolan has that answer: he tells the story backwards. We begin at the end and work our way towards the beginning. However, each individual scene plays running forward, often overlapping, providing us with clear, constructive transitions. The main character, Leonard, is confused in prospects of time and experience, and so are we.Other characters include Natalie (Carrie-Anne Moss, from ""The Matrix""), who also lost someone close and can help Leonard, and Teddy (Joe Pantoliano, also from ""The Matrix""), whose identity often shifts mysteriously. Then there is the series of flashbacks of Leonard's experiences while working as an insurance agent. The situation involves an individual named Sammy, who has a memory disorder similar to Leonard's. His diabetic spouse is not sure whether her husband is faking his condition or not. To prove it to herself she arranges a test I dare not reveal. Leonard is more intricately involved in this story than he even believes.""Memento"" is smart and imaginative. It doesn't pass up little details of the characters. Leonard is constantly jotting himself notes and taking Polaroid pictures so his life can make some sense. He even gets permanent tattoos all over his body so he does not lose or forget some of the most important information.In a movie like this, it would be almost impossible to make without leaving some information out; even some of the film's actors were confused and requested a script told in sequence order. But these filmmakers have constructed a movie with a plot hole big enough to drive a semi through: If Leonard cannot remember anything after the accident, then how can he remember that he has a memory condition? There are no tattoos or notes to remind him, and whenever he meets someone he explains his condition thoroughly. This is necessary information he reveals, but there are better ways to do so. We could be there when his doctor explains the condition to him, or see his friends talking about it. The sky is the limit in a movie like this. It was not essential to leave such a massive, obvious hole in the plot.""Memento"" is still a unique mystery thriller. It is a tantalizing experience we do not often come across at the movies. For audiences who like to sit back and relax, this film is a waste of time. It requires us to follow along, participate, fit puzzle pieces together-""Memento"" doesn't provide any easy or obvious answers. All but the most intelligent and thoughtful kids will not be able to follow this film; it is intended for adult audiences. ""Memento"" is one of the year's most challenging movies, not to be missed if you are looking for something clever and original."
24,coldwaterpdh,N/A,7,"Not plausible, but fun.","7/10Not plausible, but fun.Spoiler"
25,noahk,N/A,5,"Clever I guess, but not that enjoyable to watch","Another cleverly done example of backwards story telling, from the Pulp Fiction school..  Unlike Pulp Fiction, the backwards element got annoying and tiresome fast in this film.  It certainly was a creepy film, maybe even affecting (time will tell, since I just watched it), but I didn't find it all that enjoyable.  The ending was unsatisfying for me, after sitting through the previous hour and fifty minutes (yes, I found myself watching the clock to count down when it would wrap up).  I suppose I could get a bit more out of it with repeated watchings, but I don't really care enough to bother with that.  I would give this one a 5/10, although few of you will probably agree with me so let the flames begin!"
26,dunmore_ego,N/A,N/A,The Reverse Genius Principle,The Reverse Genius PrincipleSpoiler
27,inkblot11,N/A,10,Finally saw this gem of an enigmatic film!,"Leonard (Guy Pearce) has a terrible problem. After his wife was murdered and presumably he was beaten, he has no short term memory. His last recollection is the moments before his wife's demise. Now, he is determined to track down the killer the police couldn't find. Yet, everyday he must read his notes and gaze at the many tattooed phrases on his body so that he can continue. Two people appear to be helping him in his quest. One is a man named Teddy, who pops around all the time but seems rather shady. Equally so is a Natalie (Carrie Anne Moss) who is sleeping with Leonard but may have ulterior motives. Meanwhile, Leonard stays at a cheap Los Angeles Hotel where the manager introduces himself every day and, underhandedly, adds to Leonard's bill. As he crisscrosses the city looking for the murderer, the film also flashes back to his time as an insurance investigator to give us more clues. For you see, this film is designed to force the viewer to piece together the plot, bit by bit! Are you game? I finally saw this fantastic Nolan film that everyone raves about incessantly. Its worthy of the highest praise as the plot travels backwards, forwards, and sideways. Pearce is wonderful as the main character, but, one quibble, I'm not fond of him as a blonde. The supporting cast is also superb with few big names except Moss. The setting in Los Angeles has its splendors and its dives. Memento is a huge cut above most other film experiences. While you are guaranteed to be confused at times, the whole experience is very, very rewarding."
28,Boba_Fett1138,N/A,10,Original movie-making at its very best.,"Every now and then, an original concepts gets turned into an highly original movie. ""Memento"" is a fine example of original movie-making at its very best.It's impossible to fully describe what this movie is about. Best thing is to watch this movie with a clear head in order to follow the movie. But even then some parts of the movie remain confusing. Because of this ""Memento"" is a perfect movie to watch multiple times, every time you will discover a new fact or things like that. The story is told beautifully and highly original with flashbacks and jumps in time. Basically the whole same story is told over and over again but every time you get to know a little bit of more information. Sounds confusing doesn't it? Well, don't say I didn't warned you...Christopher Nolan provides this movie with a brilliantly suiting visual style and directs the movie with lots of flair and pace. Truly a good young director of which we will hear way more in the near future. He also already made real fame by the 'casual' movie viewer by directing the stylish blockbuster hit ""Batman Begins"". Not only is he a great director, he also is a great writer.The acting in the movie is really solid. Guy Pearce is a great leading man and he is supported by some wonderful actors in the supporting cast: Carrie-Anne Moss, Joe Pantoliano.Because that the movie and its story are so original you never know what is going to happen next. It's a typical independent movie, without any clichés or other distracting elements. Yet the movie is more accessible then it sounds. Every person should be able to appreciate this movie and be absolutely captivated by it.An unique movie experience that is highly recommendable to everyone!10/10http://bobafett1138.blogspot.com/"
29,alexismaria02,N/A,10,A unique experience,"This is by far the greatest work by Chris Nolan. Everything about this particular film is simply astonishing and you could see it from a mile away. The superb writing is out of this world. There is no other movie like Memento, no other movie that could take the audience through such a unique experience. So many emotions are felt throughout this film and still, by the time you've finished it, it will leave you wanting more because that's how great this film is. Not only the writing was perfect, but also the direction part. Nolan did an amazing job in introducing us to this fictional world, that everything felt almost real. The way he combined the black&white scenes with the ""colored"" ones was simply unique. There is nothing like it. Then, the acting was impeccable as well. Although this film might be a bit too difficult to understand for some viewers, there are still a lot of things to enjoy from this experience even if you don't understand the movie completely! As a conclusion, I simply adore and recommend this film with all my heart, because it is without a question one of the greatest and most unique films of all time and this is all thanks to the great Chris Nolan!"
30,wokeuplookingfordabroccoli,N/A,10,Just saw- One of my favorite movies of all time,10/10Just saw- One of my favorite movies of all timeSpoiler
31,FiRE010,N/A,9,Honestly my favorite from Nolan,9/10Honestly my favorite from NolanSpoiler
32,TOXIC-7,N/A,10,You have NEVER seen a movie like this before!,"This is by far the most original movie and engaging mystery since the Third Man. Christopher Nolan's storytelling brilliance will captivate audiences with his time twist and flipping of the story's narrative. The structure has been turned upside down and backwards giving us an incredible perspective. The film is one of a kind and it will leave people dumbfounded because of Nolan's craftiness and imagination. Absolutely the best film at the Toronto International Film Festival in 2000. Nolan, has thrusted himself into the category of vanguard filmmakers, along with David Fincher, PT Anderson, Guy Ritchie & Darren Aronofsky."
33,ccthemovieman-1,N/A,6,"Hip? Cool? Different? Maybe, But Also Frustrating","This was ""okay,"" but frankly overrated by the national critics. Because the story ran backwards, I guess that was supposed to be cool or hip or something. If you make things too hard on the audience and most get confused on what's happening, it makes the elitist critics feel good because they ""understand it"" and thus feel superior. It's so much hogwash.Having said, I didn't say I didn't find the movie interesting. I did, and enjoyed the performances of Guy Pearce, Joe Pantoliano and Carrie-Anne Moss. A man with no short- term memory goes back, scene-by-scene, trying to find the killer of his wife. It's a film I saw back in 2001 on VHS and I'd like to see it again, now that six years have passed since then. I understand one of the special-edition DVDs of this showed the movie in the correct time sequence without all the flashbacks. That might have been less-creative, but better.However, be warned: this is a frustrating film to watch for first-time viewers."
34,mindfreak25,N/A,8,An example of Nolan's early spirit in movie making. A rare gem with a fantastic climax,"Excellent movie. This movie shows Nolan's early spirit in movie making, as this is his second feature film. However this is not for everyone. Even if you're a die-hard Nolan fan, you still might not like it. It was in my cup of tea, so I loved it. The movie is a complete mind bender. It doesn't play in order. It jumps from the past to present a TON of times, so it can be a hell lot of confusing. It's a slow movie, but fantastic. It grabs your attention from the start till the end. The suspense builds stronger as every second ticks by. If you haven't seen it go see it now, because in the second part of my review I'm going to talk about the ending. The ending is something to talk about. There is a plot twist at the end, rather twistS. It is one of the most unpredictable twists ever.Spoiler Alert!As many of you have seen the movie, you will know the ending is completely mind blowing. I never expected that Leo had killed the attacker over a year ago, and that now he kept forgetting and believed that the killer is still alive. Also another crazy twist was when Teddy told Leo that Leo's wife survived the attack, and that Leo himself killed her by accident with an insulin overdose. The real shocker was when it was revealed that Leo was mixing Sammy's life with his life. Everything that was said about Sammy, indeed revealed Leo's life. Totally mind blowing. There were like 3-4 twists at the end, which blew me away. To be honest, I didn't even expect one of the twists. I was blown away because there were many twists at the end, and none of them were predictable. From all the movies I've seen this movie had the second biggest twist ending, right after ""The Prestige"", also by Nolan.This movie is very suspenseful and interesting. It doesn't let your interest leave until the very end. In short, fantastic movie and it deserves at least one watch. For me many more watches. Nolan never disappoints. Not one of his movies disappointed me, and I've seen all his movies, including his short films."
35,Morejambo54,N/A,7,Smart but nothing else,"I like to start my review by saying that I don't think this is an enjoyable movie which doesn't mean it is at all bad, I thought it was very good actually. The story is what stands out, it's very unique and the way it is presented is great although it is rather slow throughout. For me it was a bit boring as it was straight dialogue for two hours, but it did all lead to a dramatic ending which was quite satisfying yet a bit confusing. Most Christopher Nolan movies are quite confusing though so I did expect this when coming into it and I did understand what happened I don't feel like I was truly able to take in so much knowledge in at once and it left me a bit baffled. The acting was pretty good, nothing stood out to me neither did the music used and it wasn't that tense but the idea as a whole was great and that is pretty much the only reason I give this higher than a five, the story. I wish it were showed in a different way or just readjusted to better suit the high percentage of slightly idiotic people watching the movie, which I feel like I fall under that category after watching this. I give this seven for it's cleverness alone."
36,heejoo,N/A,5,how exhausting watching this !,"I just don't understand what it is that makes this movie so popular, especially with male viewers, I mean 8.6? Come on, what is that?! ...Leonard suffers from short-term memory loss and tracks back using notes and body parts to find the man who killed his wife. On his journey he encounters a number of people who he has to be able to assess at first sight because of his deficiency.The acting by Guy Pearce is very convincing and even appealing but the story however is most of the time way too irritating because you constantly have to backtrack yourself in order to completely understand what's going on. I like flashbacks in movies but a film that turns out to be one big flashback by itself may be a little too demanding for me. I guess this is just not my kind of entertainment ..."
37,Heretic Monkey,N/A,N/A,overused plot + often abused style = best movie of the year,overused plot + often abused style = best movie of the yearSpoiler
38,Nomd346,N/A,10,WOW,10/10WOWSpoiler
39,layla_silver7,N/A,10,An exciting story told in an extraordinary way,"Memento is about a man named Leonard (Guy Pearce) who suffers from short-term memory loss. He relies on writing and taking pictures to track down the man he believes is his wife's murderer. Watching the film brings to life the feeling of memory loss and not knowing how you ended up somewhere. The story is told in reverse; one scene will happen, and the next scene will explain how you got to where the previous scene started, and so on. So the thrilling mystery is unraveling for you just as it is for Leonard. Memento is intriguing and psychologically thrilling until the very end, or really, the beginning. The film breaks all the rules of storytelling in such a perfect way that you can't look away. Memento is a must-see for anyone who wants a film like no other."
