title,imdb_rating,year,budget,gross_us,movie_key
Platoon,8.1,N/A,"$6,000,000","$138,530,565",platoon
Godzilla Minus One,7.7,N/A,"$15,000,000","$57,144,669",godzilla_minus_one
Scream 7,5.9,N/A,"$45,000,000","$93,086,497",scream_7
Hunt for the Wilderpeople,7.8,N/A,N/A,"$5,205,468",hunt_for_the_wilderpeople
Bottoms,6.7,N/A,N/A,"$12,036,071",bottoms
The Wild Bunch,7.9,1913,"$6,244,087","$638,641",the_wild_bunch
1917,8.2,1917,"$95,000,000","$159,227,644",1917
Oppenheimer,8.2,N/A,"$100,000,000","$330,078,895",oppenheimer
Rebecca,6.1,N/A,"$18,000,000",N/A,rebecca
Talk to Me,7.1,N/A,"$4,500,000","$48,299,436",talk_to_me
The Treasure of the Sierra Madre,8.2,N/A,"$3,000,000","$5,014,000",the_treasure_of_the_sierra_madre
The Wrestler,7.9,N/A,"$6,000,000","$26,238,243",the_wrestler
Dog Day Afternoon,8.0,N/A,"$1,800,000","$50,000,000",dog_day_afternoon
The Great Escape,8.2,1963,"$4,000,000",N/A,the_great_escape
Moonlight,7.4,2016,"$4,000,000","$27,854,932",moonlight
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,1964,"$1,800,000","$9,440,272",dr_strangelove_or_how_i_learned_to_stop_worrying_and_love_the_bomb
Argo,7.7,2012,"$44,500,000","$136,025,503",argo
Poor Things,7.8,2023,"$35,000,000","$34,553,225",poor_things
Harakiri,8.6,1962,N/A,N/A,harakiri
The Searchers,7.8,1956,"$3,750,000",N/A,the_searchers
The Green Mile,8.6,1999,"$60,000,000","$136,801,374",the_green_mile
Unforgiven,8.2,1992,"$14,400,000","$101,167,799",unforgiven
Apocalypse Now,8.4,1979,"$31,500,000","$96,074,376",apocalypse_now
North by Northwest,8.3,1959,"$3,101,000","$66,728",north_by_northwest
Heat,8.3,1995,"$60,000,000","$67,436,818",heat
The Social Network,7.8,2010,"$40,000,000","$96,962,694",the_social_network
On the Waterfront,8.1,1954,"$910,000",N/A,on_the_waterfront
Inglourious Basterds,8.4,2009,"$70,000,000","$120,540,719",inglourious_basterds
Forrest Gump,8.8,1994,"$55,000,000","$330,455,270",forrest_gump
A Clockwork Orange,8.2,1971,"$2,200,000","$26,617,553",a_clockwork_orange
One Flew Over the Cuckoo's Nest,8.6,1975,"$3,000,000","$108,981,275",one_flew_over_the_cuckoo_s_nest
Phantom Thread,7.4,2017,"$35,000,000","$21,198,205",phantom_thread
The Lord of the Rings: The Two Towers,8.8,2002,"$94,000,000","$350,104,956",the_lord_of_the_rings_the_two_towers
Ex Machina,7.7,2014,"$15,000,000","$25,442,958",ex_machina
The Third Man,8.1,1949,N/A,"$1,067,364",the_third_man
The Lord of the Rings: The Return of the King,9.0,2003,"$94,000,000","$386,975,644",the_lord_of_the_rings_the_return_of_the_king
Once Upon a Time in the West,8.5,1968,"$5,000,000","$5,321,508",once_upon_a_time_in_the_west
Portrait of a Lady on Fire,8.0,2019,"€4,860,000","$3,759,854",portrait_of_a_lady_on_fire
Million Dollar Baby,8.1,2004,"$30,000,000","$100,492,203",million_dollar_baby
Under the Skin,6.3,2013,"$13,300,000","$2,614,251",under_the_skin
Birdman or (The Unexpected Virtue of Ignorance),7.7,2014,"$18,000,000","$42,340,598",birdman_or_the_unexpected_virtue_of_ignorance
Stalker,8.0,1979,"RUR 1,000,000","$292,049",stalker
Toy Story 4,7.6,2019,"$200,000,000","$434,038,008",toy_story_4
Spider-Man: No Way Home,8.1,2021,"$200,000,000","$814,866,759",spider_man_no_way_home
Pan's Labyrinth,8.2,2006,"$19,000,000","$37,646,380",pan_s_labyrinth
The Wolf of Wall Street,8.2,2013,"$100,000,000","$116,900,694",the_wolf_of_wall_street
The Wizard of Oz,8.1,1939,"$2,777,000","$24,668,669",the_wizard_of_oz
Your Name.,8.4,2016,"¥370,000,000","$5,017,246",your_name
The Zone of Interest,7.3,2023,"$15,000,000","$8,659,464",the_zone_of_interest
Aliens,8.4,1986,"$18,500,000","$85,160,248",aliens
A Separation,8.3,2011,"$500,000","$7,099,055",a_separation
Brooklyn,7.5,2015,"$11,000,000","$38,322,743",brooklyn
Annie Hall,7.9,1977,"$4,000,000","$38,251,425",annie_hall
Metropolis,8.2,1927,"DEM 6,000,000","$1,236,166",metropolis
Good Will Hunting,8.4,1997,"$10,000,000","$138,433,435",good_will_hunting
Past Lives,7.8,2023,"$12,000,000","$11,331,983",past_lives
Bicycle Thieves,8.2,1948,"$133,000","$371,111",bicycle_thieves
Everything Everywhere All at Once,7.7,2022,"$14,300,000","$77,191,785",everything_everywhere_all_at_once
Parasite,8.5,2019,"$11,400,000","$53,847,897",parasite
Notorious,7.9,1946,"$2,000,000",N/A,notorious
The General,8.1,1926,"$750,000",N/A,the_general
The Master,7.1,2012,"$32,000,000","$16,377,274",the_master
The Grand Budapest Hotel,8.1,2014,"$25,000,000","$59,301,324",the_grand_budapest_hotel
Call Me by Your Name,7.8,2017,"€4,000,000","$18,095,701",call_me_by_your_name
Chinatown,8.1,1974,"$6,000,000","$29,200,000",chinatown
Eternal Sunshine of the Spotless Mind,8.3,2004,"$20,000,000","$34,400,301",eternal_sunshine_of_the_spotless_mind
John Wick,7.5,2014,"$20,000,000","$43,037,835",john_wick
Inside Out,8.1,2015,"$175,000,000","$356,461,711",inside_out
East of Wall,6.1,2025,N/A,"$644,583",east_of_wall
Avengers: Infinity War,8.4,2018,"$321,000,000","$678,815,482",avengers_infinity_war
Rashomon,8.1,1950,"$250,000","$46,808",rashomon
Paths of Glory,8.4,1957,"$935,000",N/A,paths_of_glory
Breathless,7.6,1960,"FRF 400,000","$414,173",breathless
Fight Club,8.8,1999,"$63,000,000","$37,030,102",fight_club
Léon: The Professional,8.5,1994,"$16,000,000","$19,501,238",léon_the_professional
Manhattan,7.8,1979,"$9,000,000","$39,946,780",manhattan
Cinema Paradiso,8.5,1988,"$5,000,000","$12,397,210",cinema_paradiso
The Godfather,9.2,1972,"$6,000,000","$136,381,073",the_godfather
The 400 Blows,8.0,1959,N/A,$509,the_400_blows
The Handmaiden,8.1,2016,"₩10,000,000,000","$2,006,788",the_handmaiden
Memento,8.4,2000,"$9,000,000","$25,544,867",memento
Star Wars: Episode IV - A New Hope,8.6,1977,"$11,000,000","$460,998,507",star_wars_episode_iv_a_new_hope
Amadeus,8.4,1984,"$18,000,000","$51,973,029",amadeus
The Shape of Water,7.3,2017,"$19,400,000","$63,859,435",the_shape_of_water
Raging Bull,8.1,1980,"$18,000,000","$23,383,987",raging_bull
12 Angry Men,9.0,1957,"$350,000",N/A,12_angry_men
Harry Potter and the Deathly Hallows: Part 2,8.1,2011,"$125,000,000","$381,884,297",harry_potter_and_the_deathly_hallows_part_2
Singin' in the Rain,8.3,1952,"$2,540,800","$1,884,537",singin_in_the_rain
Black Panther,7.3,2018,"$200,000,000","$700,426,566",black_panther
Before Sunset,8.1,2004,"$2,700,000","$5,820,649",before_sunset
Beauty and the Beast,7.1,2017,"$160,000,000","$504,481,165",beauty_and_the_beast
The Pianist,8.5,2002,"$35,000,000","$32,590,750",the_pianist
Do the Right Thing,7.9,1989,"$6,500,000","$27,545,445",do_the_right_thing
The Shawshank Redemption,9.3,1994,"$25,000,000","$28,767,189",the_shawshank_redemption
Spirited Away,8.6,2001,"¥2,000,000,000","$14,821,254",spirited_away
The Departed,8.5,2006,"$90,000,000","$132,399,394",the_departed
